Resumen del analisis de genes diferencialmente expresados
========================================================

Archivo analizado: .\datos\iav_deseq2_results.tsv
Umbral padj: 0.05
Umbral log2FoldChange: 1.0
Total de genes analizados: 351

Conteo por categoria
--------------------
upregulated: 60 genes (17.09%)
downregulated: 40 genes (11.40%)
no_change: 251 genes (71.51%)

Genes extremos
--------------
mas_inducido: ISG15 log2FoldChange=10.2357 padj=0.005496
mas_reprimido: MYC log2FoldChange=-3.4179 padj=0.000818
mas_significativo: RPS6 log2FoldChange=-1.2671 padj=4e-06

Genes diferencialmente expresados con descripcion
-------------------------------------------------
gene_id	cambio	log2FoldChange	padj	description
FASN	downregulated	-1.8564	0.004207	fatty acid synthase, de novo lipogenesis, required for viral membrane, suppressed by IFN
KRAS	downregulated	-1.4708	0.009944	KRAS proto-oncogene, GTPase, RAS/MAPK signaling, modulated in viral infection
FAS	upregulated	3.8425	0.00096	Fas cell surface death receptor, apoptosis via extrinsic pathway, upregulated by IFN
MKI67	downregulated	-2.9879	0.001	marker of proliferation Ki-67, cell cycle progression, widely used proliferation marker
G6PD	downregulated	-1.5358	0.003038	glucose-6-phosphate dehydrogenase, pentose phosphate pathway, redox balance
VIM	downregulated	-2.1647	0.005078	vimentin, intermediate filament protein, cytoskeletal reorganization, viral entry cofactor
SLC2A1	downregulated	-1.5279	0.004572	solute carrier family 2 member 1 (GLUT1), glucose transporter, metabolic reprogramming
OAS1	upregulated	7.7669	0.003017	2'-5'-oligoadenylate synthetase 1, activates RNase L, degrades viral RNA
XIAP	downregulated	-1.7521	0.002586	X-linked inhibitor of apoptosis, inhibits caspases 3, 7, 9, downregulated in infection
ISG20	upregulated	5.2831	0.001048	interferon-stimulated exonuclease gene 20, degrades single-stranded viral RNA
IRF7	upregulated	6.6533	0.003183	interferon regulatory factor 7, master regulator of type I interferon response
CXCL10	upregulated	8.8641	0.001339	C-X-C motif chemokine ligand 10 (IP-10), recruits NK cells and T cells, strong ISG
OASL	upregulated	4.8429	0.003994	2'-5'-oligoadenylate synthetase-like, enhances RIG-I signaling
ACLY	downregulated	-2.1018	2.6e-05	ATP-citrate lyase, links TCA cycle to lipid synthesis, metabolic reprogramming in infection
IFIH1	upregulated	5.6677	0.003127	interferon induced with helicase C domain 1 (MDA5), detects long dsRNA of viral origin
CDK4	downregulated	-2.6789	0.000318	cyclin-dependent kinase 4, G1 phase progression, inhibited during viral stress
BST2	upregulated	6.464	0.001706	bone marrow stromal antigen 2 (Tetherin), restricts budding of enveloped viruses
CCND1	downregulated	-2.7714	0.011405	cyclin D1, G1/S cell cycle regulator, CDK4/6 activator, suppressed during viral infection
TNF	upregulated	4.6093	0.000877	tumor necrosis factor, pro-inflammatory cytokine, activates NF-kB, antiviral and pathological in IAV
PIK3CA	downregulated	-1.922	0.01012	phosphatidylinositol-4,5-bisphosphate 3-kinase catalytic subunit alpha, PI3K/AKT pathway
RSAD2	upregulated	8.1292	0.008417	radical S-adenosyl methionine domain-containing protein 2 (Viperin), broad antiviral activity against IAV
BCL2	downregulated	-1.9083	0.006139	BCL2 apoptosis regulator, anti-apoptotic, mitochondrial membrane, downregulated by IAV
